[15:42:25 - main] [Cooja.java:3174] [WARN] - JAVA_HOME environment variable not set, Cooja motes may not compile
[15:42:25 - main] [Cooja.java:1317] [INFO] - > Starting Cooja
[15:42:25 - main] [Cooja.java:2858] [INFO] - External tools default settings: /external_tools_macosx.config
[15:42:25 - main] [Cooja.java:2888] [INFO] - External tools user settings: /Users/michelegrisafi/.cooja.user.properties
[15:42:26 - main] [Simulation.java:422] [INFO] - Simulation random seed: 1
[15:42:26 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
[15:42:32 - main] [MspMote.java:235] [INFO] - Loading firmware from: /Users/michelegrisafi/Documents/lpwsn/lpwsn/app/burst/ca/br_ca_8_20/simulations/../app.sky
